}
landmark {
  x: 0.3390746
  y: 0.73173887
  z: -0.072754316
}
landmark {
  x: 0.34345382
  y: 0.74783283
  z: -0.055336893
}
landmark {
  x: 0.34295326
  y: 0.8264132
  z: -0.09643478
}
landmark {
  x: 0.31389186
  y: 0.7706338
  z: -0.08577126
}
landmark {
  x: 0.32118577
  y: 0.7796671
  z: -0.05289567
}
landmark {
  x: 0.33101234
  y: 0.7973169
  z: -0.035758022
}
landmark {
  x: 0.32424122
  y: 0.8559263
  z: -0.09315991
}
landmark {
  x: 0.29958764
  y: 0.8147813
  z: -0.080153786
}
landmark {
  x: 0.30748138
  y: 0.82205707
  z: -0.058506165
}
landmark {
  x: 0.3163837
  y: 0.8349985
  z: -0.044953622
}
"
"landmark {
  x: 0.3907777
  y: 0.8854216
  z: -4.6837908e-05
}
landmark {
  x: 0.41236606
  y: 0.83244944
  z: 0.024881411
}
landmark {
  x: 0.4047657
  y: 0.7917271
  z: 0.015688732
}
landmark {
  x: 0.38311166
  y: 0.7620478
  z: 0.009739708
}
landmark {
  x: 0.3654783
  y: 0.7457606
  z: 0.0017354912
}
landmark {
  x: 0.39759672
  y: 0.77274585
  z: -0.08040986
}
landmark {
  x: 0.37970066
  y: 0.707317
  z: -0.0792408
}
landmark {
  x: 0.36003008
  y: 0.68993235
  z: -0.058779992
}
landmark {
  x: 0.34838924
  y: 0.6934102
  z: -0.04225119
}
landmark {
  x: 0.36937365
  y: 0.79188883
  z: -0.08957204
}
landmark {
  x: 0.33807027
  y: 0.7273127
  z: -0.0821557
}
landmark {
  x: 0.33563837
  y: 0.7339726
  z: -0.048942056
}
landmark {
  x: 0.34259763
  y: 0.7547362
  z: -0.029735375
}
landmark {
  x: 0.34399104
  y: 0.81879795
  z: -0.08986187
}
landmark {
  x: 0.31198546
  y: 0.7631527
  z: -0.07179027
}
landmark {
  x: 0.3175943
  y: 0.7745951
  z: -0.039653465
}
landmark {
  x: 0.32831126
  y: 0.7928572
  z: -0.0245671
}
landmark {
  x: 0.32379907
  y: 0.8472525
  z: -0.08612019
}
landmark {
  x: 0.2987562
  y: 0.80602753
  z: -0.06914672
}
landmark {
  x: 0.30511937
  y: 0.8150539
  z: -0.0483439
}
landmark {
  x: 0.31403598
  y: 0.8285373
  z: -0.036148902
}
"
"landmark {
  x: 0.3958715
  y: 0.8795586
  z: -2.7773378e-05
}
landmark {
  x: 0.41396394
  y: 0.8247896
  z: 0.022825576
}
landmark {
  x: 0.40551925
  y: 0.78270805
  z: 0.010145322
}
landmark {
  x: 0.38445982
  y: 0.75396127
  z: 0.00045811525
}
landmark {
  x: 0.36537063
  y: 0.73786396
  z: -0.0105141625
}
landmark {
  x: 0.3976784
  y: 0.765724
  z: -0.08831494
}
landmark {
  x: 0.37551302
  y: 0.70115423
  z: -0.083915
}
landmark {
  x: 0.35768747
  y: 0.6915713
  z: -0.055574782
}
landmark {
  x: 0.348381
  y: 0.7034782
  z: -0.03265026
}
landmark {
  x: 0.3692754
  y: 0.78820187
  z: -0.09895959
}
landmark {
  x: 0.339658
  y: 0.72220826
  z: -0.09684498
}
landmark {
  x: 0.33655438
  y: 0.7275784
  z: -0.06509437
}
landmark {
  x: 0.34141487
  y: 0.74577844
  z: -0.04629726
}
landmark {
  x: 0.3437101
  y: 0.8167152
  z: -0.09961125
}
landmark {
  x: 0.31211782
  y: 0.76136297
  z: -0.085138544
}
landmark {
  x: 0.3182749
  y: 0.7738204
  z: -0.05207122
}
landmark {
  x: 0.32865736
  y: 0.79202133
  z: -0.037086483
}
landmark {
  x: 0.3239508
  y: 0.84656996
  z: -0.09685408
}
landmark {
  x: 0.2983119
  y: 0.8034292
  z: -0.080624215
}
landmark {
  x: 0.30624288
  y: 0.813155
  z: -0.057782177
}
landmark {
  x: 0.31567436
  y: 0.8271578
  z: -0.045214046
}
"
"landmark {
  x: 0.39433363
  y: 0.87831867
  z: -2.8258239e-05
}
landmark {
  x: 0.41524643
  y: 0.82376444
  z: 0.019372357
}
landmark {
  x: 0.40772727
  y: 0.7795959
  z: 0.007839242
}
landmark {
  x: 0.38446653
  y: 0.7493943
  z: 9.943813e-05
}
landmark {
  x: 0.36544707
  y: 0.73431194
  z: -0.0077192322
}
landmark {
  x: 0.3974531
  y: 0.76218206
  z: -0.08904799
}
landmark {
  x: 0.3735059
  y: 0.6978979
  z: -0.07890024
}
landmark {
  x: 0.3576302
  y: 0.6945296
  z: -0.04536764
}
landmark {
  x: 0.35128206
  y: 0.7085672
  z: -0.020612234
}
landmark {
  x: 0.36799878
  y: 0.78450125
  z: -0.097558305
}
landmark {
  x: 0.33984992
  y: 0.7203403
  z: -0.09220014
}
landmark {
  x: 0.33794427
  y: 0.72975737
  z: -0.059484374
}
landmark {
  x: 0.34370247
  y: 0.7491892
  z: -0.042354893
}
landmark {
  x: 0.3418499
  y: 0.81301343
  z: -0.09685976
}
landmark {
  x: 0.3135714
  y: 0.76036084
  z: -0.08075498
}
landmark {
  x: 0.31999642
  y: 0.77400553
  z: -0.05011766
}
landmark {
  x: 0.3297983
  y: 0.79217416
  z: -0.038441833
}
landmark {
  x: 0.32133016
  y: 0.8433212
  z: -0.09257952
}
landmark {
  x: 0.2978393
  y: 0.80189663
  z: -0.077637255
}
landmark {
  x: 0.30614626
  y: 0.8119436
  z: -0.058549464
}
landmark {
  x: 0.3151381
  y: 0.8262686
  z: -0.049795892
}
"
"landmark {
  x: 0.3960484
  y: 0.8799076
  z: -2.6998396e-05
}
landmark {
  x: 0.41771168
  y: 0.8281822
  z: 0.022298837
}
landmark {
  x: 0.4107479
  y: 0.78371364
  z: 0.015455018
}
landmark {
  x: 0.3874997
  y: 0.7541137
  z: 0.01159015
}
landmark {
  x: 0.3694527
  y: 0.7388119
  z: 0.007947106
}
landmark {
  x: 0.39718986
  y: 0.7606881
  z: -0.073546246
}
landmark {
  x: 0.37282392
  y: 0.6978382
  z: -0.06437721
}
landmark {
  x: 0.35610604
  y: 0.6911447
  z: -0.03473698
}
landmark {
  x: 0.34937093
  y: 0.70262367
  z: -0.011615708
}
landmark {
  x: 0.3674429
  y: 0.78125817
  z: -0.08237678
}
landmark {
  x: 0.33896953
  y: 0.71894205
  z: -0.077891104
}
landmark {
  x: 0.33731517
  y: 0.7261421
  z: -0.04593658
}
landmark {
  x: 0.3437112
  y: 0.74481183
  z: -0.027309157
}
landmark {
  x: 0.34222728
  y: 0.80934775
  z: -0.08321578
}
landmark {
  x: 0.31255174
  y: 0.75804216
  z: -0.06911887
}
landmark {
  x: 0.31957042
  y: 0.7691828
  z: -0.037409246
}
landmark {
  x: 0.3306398
  y: 0.7866451
  z: -0.022208558
}
landmark {
  x: 0.3230354
  y: 0.8412182
  z: -0.08035255
}
landmark {
  x: 0.2993456
  y: 0.80098003
  z: -0.06713208
}
landmark {
  x: 0.3079301
  y: 0.80916804
  z: -0.04721639
}
landmark {
  x: 0.31803977
  y: 0.822886
  z: -0.036302354
}
"
"landmark {
  x: 0.39682385
  y: 0.8810304
  z: -2.7466194e-05
}
landmark {
  x: 0.41857368
  y: 0.82988167
  z: 0.023745155
}
landmark {
  x: 0.4131143
  y: 0.7863579
  z: 0.019781733
}
landmark {
  x: 0.39172158
  y: 0.75623274
  z: 0.018211031
}
landmark {
  x: 0.37398592
  y: 0.74253994
  z: 0.01750092
}
landmark {
  x: 0.3979289
  y: 0.75979453
  z: -0.06588879
}
landmark {
  x: 0.375051
  y: 0.69771284
  z: -0.056552324
}
landmark {
  x: 0.35918587
  y: 0.6918303
  z: -0.026557656
}
landmark {
  x: 0.35307026
  y: 0.7046016
  z: -0.003230934
}
landmark {
  x: 0.3679598
  y: 0.7780686
  z: -0.07408917
}
landmark {
  x: 0.34008363
  y: 0.71927005
  z: -0.06744485
}
landmark {
  x: 0.33806658
  y: 0.727077
  z: -0.035258822
}
landmark {
  x: 0.34452578
  y: 0.74570894
  z: -0.015858037
}
landmark {
  x: 0.34282523
  y: 0.8043004
  z: -0.074501224
}
landmark {
  x: 0.31325674
  y: 0.7582249
  z: -0.060141314
}
landmark {
  x: 0.31845692
  y: 0.7690676
  z: -0.030556552
}
landmark {
  x: 0.32907322
  y: 0.7855493
  z: -0.015337953
}
landmark {
  x: 0.32377836
  y: 0.83487725
  z: -0.071164414
}
landmark {
  x: 0.29967648
  y: 0.80037904
  z: -0.0573452
}
landmark {
  x: 0.30672804
  y: 0.8092987
  z: -0.03879835
}
landmark {
  x: 0.31629503
  y: 0.82191765
  z: -0.027618565
}
"
"landmark {
  x: 0.3965152
  y: 0.8838384
  z: -2.7876436e-05
}
landmark {
  x: 0.41796353
  y: 0.8330387
  z: 0.02453975
}
landmark {
  x: 0.4122646
  y: 0.78863776
  z: 0.022040758
}
landmark {
  x: 0.3914352
  y: 0.75761914
  z: 0.021970969
}
landmark {
  x: 0.3736405
  y: 0.74285644
  z: 0.02265568
}
landmark {
  x: 0.39890307
  y: 0.76278025
  z: -0.0642084
}
landmark {
  x: 0.3765996
  y: 0.7003939
  z: -0.055181697
}
landmark {
  x: 0.35996926
  y: 0.6926234
  z: -0.025112005
}
landmark {
  x: 0.35332987
  y: 0.70338815
  z: -0.0015996271
}
landmark {
  x: 0.3688612
  y: 0.7807225
  z: -0.07163754
}
landmark {
  x: 0.34139785
  y: 0.71963626
  z: -0.06639201
}
landmark {
  x: 0.3388925
  y: 0.7251463
  z: -0.033593785
}
landmark {
  x: 0.34580335
  y: 0.74325967
  z: -0.0122554265
}
landmark {
  x: 0.34354374
  y: 0.8063395
  z: -0.07153214
}
landmark {
  x: 0.31361312
  y: 0.75818896
  z: -0.058368515
}
landmark {
  x: 0.3184395
  y: 0.7667763
  z: -0.027205803
}
landmark {
  x: 0.32975245
  y: 0.7829181
  z: -0.009329253
}
landmark {
  x: 0.32438707
  y: 0.8358983
  z: -0.06725017
}
landmark {
  x: 0.30008003
  y: 0.8011876
  z: -0.054525882
}
landmark {
  x: 0.30645472
  y: 0.8079123
  z: -0.035960615
}
landmark {
  x: 0.31661516
  y: 0.8197272
  z: -0.023016559
}
"
"landmark {
  x: 0.39355284
  y: 0.8830352
  z: -3.805382e-05
}
landmark {
  x: 0.4161623
  y: 0.8306095
  z: 0.024975162
}
landmark {
  x: 0.41120625
  y: 0.7873969
  z: 0.020518295
}
landmark {
  x: 0.38943046
  y: 0.7561842
  z: 0.019058215
}
landmark {
  x: 0.3704849
  y: 0.7409674
  z: 0.018141748
}
landmark {
  x: 0.39918342
  y: 0.76366174
  z: -0.071094364
}
landmark {
  x: 0.3787129
  y: 0.6970991
  z: -0.062768735
}
landmark {
  x: 0.360129
  y: 0.68861854
  z: -0.03261557
}
landmark {
  x: 0.3508942
  y: 0.7010734
  z: -0.008496373
}
landmark {
  x: 0.3685456
  y: 0.78154105
  z: -0.079531394
}
landmark {
  x: 0.34102267
  y: 0.7193487
  z: -0.071381286
}
landmark {
  x: 0.33873278
  y: 0.7282821
  z: -0.037704438
}
landmark {
  x: 0.34487393
  y: 0.748554
  z: -0.018156098
}
landmark {
  x: 0.34248108
  y: 0.80729717
  z: -0.08001135
}
landmark {
  x: 0.31353867
  y: 0.7566357
  z: -0.0643569
}
landmark {
  x: 0.31864434
  y: 0.7677896
  z: -0.03364663
}
landmark {
  x: 0.32915217
  y: 0.78456485
  z: -0.018715106
}
landmark {
  x: 0.32254934
  y: 0.836763
  z: -0.07657051
}
landmark {
  x: 0.29946995
  y: 0.7994299
  z: -0.062345624
}
landmark {
  x: 0.30642855
  y: 0.80885977
  z: -0.04466428
}
landmark {
  x: 0.31573796
  y: 0.82180136
  z: -0.03391846
}
"
"landmark {
  x: 0.39661416
  y: 0.8833145
  z: -2.3808481e-05
}
landmark {
  x: 0.41573024
  y: 0.83014023
  z: 0.020234415
}
landmark {
  x: 0.40964198
  y: 0.78692997
  z: 0.011563221
}
landmark {
  x: 0.38864046
  y: 0.7569066
  z: 0.0065869396
}
landmark {
  x: 0.37052524
  y: 0.7411818
  z: 0.0012265105
}
landmark {
  x: 0.39908254
  y: 0.76515347
  z: -0.07950317
}
landmark {
  x: 0.37847278
  y: 0.6992895
  z: -0.07330835
}
landmark {
  x: 0.35959947
  y: 0.6903351
  z: -0.04644618
}
landmark {
  x: 0.34998712
  y: 0.7023028
  z: -0.025151726
}
landmark {
  x: 0.3693825
  y: 0.7841684
  z: -0.087853976
}
landmark {
  x: 0.34225255
  y: 0.7194128
  z: -0.08356105
}
landmark {
  x: 0.33907956
  y: 0.7284241
  z: -0.05217712
}
landmark {
  x: 0.3443591
  y: 0.7483032
  z: -0.034079544
}
landmark {
  x: 0.34373218
  y: 0.81054336
  z: -0.08830561
}
landmark {
  x: 0.31468403
  y: 0.75724244
  z: -0.075183995
}
landmark {
  x: 0.32016772
  y: 0.7701181
  z: -0.046400744
}
landmark {
  x: 0.3303939
  y: 0.78838414
  z: -0.032997977
}
landmark {
  x: 0.32362944
  y: 0.84044254
  z: -0.0852743
}
landmark {
  x: 0.30002362
  y: 0.7988928
  z: -0.071847714
}
landmark {
  x: 0.3080369
  y: 0.80906785
  z: -0.053466417
}
landmark {
  x: 0.31798005
  y: 0.82351935
  z: -0.043138016
}
"
"landmark {
  x: 0.39199132
  y: 0.88460314
  z: -4.3052212e-05
}
landmark {
  x: 0.4145829
  y: 0.8319706
  z: 0.023437466
}
landmark {
  x: 0.40938008
  y: 0.78638756
  z: 0.01755938
}
landmark {
  x: 0.3879799
  y: 0.75427127
  z: 0.015026901
}
landmark {
  x: 0.36947343
  y: 0.7374449
  z: 0.013526273
}
landmark {
  x: 0.39818853
  y: 0.7647786
  z: -0.07703992
}
landmark {
  x: 0.37651643
  y: 0.6976606
  z: -0.06468151
}
landmark {
  x: 0.36038116
  y: 0.6929499
  z: -0.030279703
}
landmark {
  x: 0.35368407
  y: 0.7079536
  z: -0.0040954887
}
landmark {
  x: 0.36790675
  y: 0.7838779
  z: -0.08452183
}
landmark {
  x: 0.34070432
  y: 0.71984905
  z: -0.073418714
}
landmark {
  x: 0.33925104
  y: 0.7298169
  z: -0.036628786
}
landmark {
  x: 0.3455245
  y: 0.74929994
  z: -0.015974976
}
landmark {
  x: 0.34153396
  y: 0.8104448
  z: -0.08338683
}
landmark {
  x: 0.31385878
  y: 0.75876653
  z: -0.06334583
}
landmark {
  x: 0.32029647
  y: 0.7729769
  z: -0.031019498
}
landmark {
  x: 0.3304859
  y: 0.7908608
  z: -0.017743599
}
landmark {
  x: 0.321039
  y: 0.8399528
  z: -0.078752905
}
landmark {
  x: 0.29998696
  y: 0.7993469
  z: -0.059277233
}
landmark {
  x: 0.3080567
  y: 0.81099755
  z: -0.038700856
}
landmark {
  x: 0.31661165
  y: 0.8257461
  z: -0.028429324
}
"
"landmark {
  x: 0.3935749
  y: 0.886068
  z: -2.4860563e-05
}
landmark {
  x: 0.4139557
  y: 0.8342055
  z: 0.020115199
}
landmark {
  x: 0.40942422
  y: 0.78978956
  z: 0.012221922
}
landmark {
  x: 0.38897145
  y: 0.7588464
  z: 0.0074219992
}
landmark {
  x: 0.37039456
  y: 0.74302953
  z: 0.003893096
}
landmark {
  x: 0.3968538
  y: 0.766845
  z: -0.0776366
}
landmark {
  x: 0.3766579
  y: 0.6982885
  z: -0.069293365
}
landmark {
  x: 0.35878786
  y: 0.6914538
  z: -0.039051935
}
landmark {
  x: 0.34985697
  y: 0.70474607
  z: -0.014709035
}
landmark {
  x: 0.3667426
  y: 0.78552914
  z: -0.08531244
}
landmark {
  x: 0.34177294
  y: 0.71915156
  z: -0.0790474
}
landmark {
  x: 0.3394548
  y: 0.72789437
  z: -0.04534079
}
landmark {
  x: 0.34465086
  y: 0.74717826
  z: -0.025237346
}
landmark {
  x: 0.34112713
  y: 0.8115054
  z: -0.08535643
}
landmark {
  x: 0.31443807
  y: 0.75902486
  z: -0.069448695
}
landmark {
  x: 0.32056087
  y: 0.7719561
  z: -0.03954688
}
landmark {
  x: 0.33044243
  y: 0.78986067
  z: -0.026045071
}
landmark {
  x: 0.32160047
  y: 0.84107506
  z: -0.08213606
}
landmark {
  x: 0.3008723
  y: 0.8004696
  z: -0.06514204
}
landmark {
  x: 0.30902687
  y: 0.81090826
  z: -0.046405103
}
landmark {
  x: 0.31833345
  y: 0.8254826
  z: -0.037006386
}
"
"landmark {
  x: 0.3979657
  y: 0.8843669
  z: -3.4622873e-05
}
landmark {
  x: 0.41537157
  y: 0.8331817
  z: 0.016409604
}
landmark {
  x: 0.40847957
  y: 0.78975934
  z: 0.009666325
}
landmark {
  x: 0.387844
  y: 0.75973487
  z: 0.0071221455
}
landmark {
  x: 0.37019023
  y: 0.745121
  z: 0.006124937
}
landmark {
  x: 0.3950943
  y: 0.76951456
  z: -0.07971823
}
landmark {
  x: 0.37478438
  y: 0.7015233
  z: -0.072961174
}
landmark {
  x: 0.35917717
  y: 0.69354343
  z: -0.043429997
}
landmark {
  x: 0.35246992
  y: 0.70555705
  z: -0.018669501
}
landmark {
  x: 0.3652176
  y: 0.78864
  z: -0.08387715
}
landmark {
  x: 0.3384658
  y: 0.72310424
  z: -0.0787349
}
landmark {
  x: 0.33834717
  y: 0.7311468
  z: -0.04333856
}
landmark {
  x: 0.34553444
  y: 0.74951196
  z: -0.0213081
}
landmark {
  x: 0.34100398
  y: 0.81367683
  z: -0.0804893
}
landmark {
  x: 0.31289375
  y: 0.7610462
  z: -0.06719379
}
landmark {
  x: 0.32011616
  y: 0.7704798
  z: -0.03672583
}
landmark {
  x: 0.33091986
  y: 0.7872475
  z: -0.020590492
}
landmark {
  x: 0.3240384
  y: 0.8402405
  z: -0.074043974
}
landmark {
  x: 0.30198044
  y: 0.8024615
  z: -0.059891924
}
landmark {
  x: 0.30962247
  y: 0.8102226
  z: -0.041913662
}
landmark {
  x: 0.3185481
  y: 0.8241394
  z: -0.030822296
}
"
"landmark {
  x: 0.3903575
  y: 0.8887654
  z: -3.6430407e-05
}
landmark {
  x: 0.41193616
  y: 0.8389804
  z: 0.017390389
}
landmark {
  x: 0.40625757
  y: 0.7940219
  z: 0.011636645
}
landmark {
  x: 0.38557887
  y: 0.76165795
  z: 0.010377239
}
landmark {
  x: 0.36825475
  y: 0.74481994
  z: 0.011183
}
landmark {
  x: 0.39208347
  y: 0.7729471
  z: -0.075360045
}
landmark {
  x: 0.37275583
  y: 0.7058721
  z: -0.06799138
}
landmark {
  x: 0.35799482
  y: 0.69420886
  z: -0.039918873
}
landmark {
  x: 0.3510733
  y: 0.7014164
  z: -0.017268166
}
landmark {
  x: 0.3618676
  y: 0.79165596
  z: -0.07887191
}
landmark {
  x: 0.33711255
  y: 0.72782695
  z: -0.07299283
}
landmark {
  x: 0.3379675
  y: 0.733649
  z: -0.040211752
}
landmark {
  x: 0.34497628
  y: 0.75103986
  z: -0.02145472
}
landmark {
  x: 0.33693534
  y: 0.8167934
  z: -0.07517021
}
landmark {
  x: 0.31285954
  y: 0.7656825
  z: -0.05919429
}
landmark {
  x: 0.3210726
  y: 0.77540827
  z: -0.02836878
}
landmark {
  x: 0.33125392
  y: 0.79161197
  z: -0.013750803
}
landmark {
  x: 0.3191827
  y: 0.84327906
  z: -0.06741649
}
landmark {
  x: 0.3010344
  y: 0.80765164
  z: -0.052723195
}
landmark {
  x: 0.30921263
  y: 0.8161797
  z: -0.035193633
}
landmark {
  x: 0.3170257
  y: 0.8289171
  z: -0.025805706
}
"
"landmark {
  x: 0.38662043
  y: 0.8939139
  z: -2.5788944e-05
}
landmark {
  x: 0.4094254
  y: 0.8438365
  z: 0.018367495
}
landmark {
  x: 0.40452054
  y: 0.79832125
  z: 0.010062435
}
landmark {
  x: 0.38537177
  y: 0.76611876
  z: 0.0058536697
}
landmark {
  x: 0.36827525
  y: 0.749002
  z: 0.0026656815
}
landmark {
  x: 0.39137545
  y: 0.7775081
  z: -0.07668832
}
landmark {
  x: 0.37307027
  y: 0.7110095
  z: -0.07281037
}
landmark {
  x: 0.3562019
  y: 0.69291556
  z: -0.05191273
}
landmark {
  x: 0.3467008
  y: 0.69313955
  z: -0.035613596
}
landmark {
  x: 0.36117083
  y: 0.79655933
  z: -0.081585154
}
landmark {
  x: 0.33577037
  y: 0.7310119
  z: -0.07737059
}
landmark {
  x: 0.33561385
  y: 0.7371574
  z: -0.046113398
}
landmark {
  x: 0.3423854
  y: 0.7563244
  z: -0.029074127
}
landmark {
  x: 0.33541486
  y: 0.822286
  z: -0.07959304
}
landmark {
  x: 0.31134376
  y: 0.768435
  z: -0.06308741
}
landmark {
  x: 0.31899884
  y: 0.7791308
  z: -0.03277408
}
landmark {
  x: 0.32923394
  y: 0.79682595
  z: -0.01946944
}
landmark {
  x: 0.31629226
  y: 0.8506917
  z: -0.074273914
}
landmark {
  x: 0.29923782
  y: 0.8107175
  z: -0.059345074
}
landmark {
  x: 0.30682912
  y: 0.8186199
  z: -0.041168053
}
landmark {
  x: 0.3145117
  y: 0.8323257
  z: -0.032517347
}
"
"landmark {
  x: 0.39280826
  y: 0.8886002
  z: -3.5774465e-05
}
landmark {
  x: 0.4109419
  y: 0.83685565
  z: 0.0174293
}
landmark {
  x: 0.40318736
  y: 0.7920868
  z: 0.008606862
}
landmark {
  x: 0.38210028
  y: 0.76054984
  z: 0.0036520197
}
landmark {
  x: 0.36453176
  y: 0.74325144
  z: 0.0002983865
}
landmark {
  x: 0.38912952
  y: 0.7741257
  z: -0.08367108
}
landmark {
  x: 0.36870027
  y: 0.70789474
  z: -0.07605279
}
landmark {
  x: 0.35604864
  y: 0.7000989
  z: -0.04519848
}
landmark {
  x: 0.3505538
  y: 0.7104496
  z: -0.02039125
}
landmark {
  x: 0.35905683
  y: 0.79534703
  z: -0.088305876
}
landmark {
  x: 0.33497536
  y: 0.7329035
  z: -0.0825549
}
landmark {
  x: 0.33691272
  y: 0.7402421
  z: -0.047081433
}
landmark {
  x: 0.34393597
  y: 0.7579595
  z: -0.025814086
}
landmark {
  x: 0.3344734
  y: 0.82237476
  z: -0.08467383
}
landmark {
  x: 0.31106293
  y: 0.77070206
  z: -0.06869459
}
landmark {
  x: 0.32032925
  y: 0.7800112
  z: -0.03560697
}
landmark {
  x: 0.3304666
  y: 0.7966265
  z: -0.019393
}
landmark {
  x: 0.31715822
  y: 0.8512913
  z: -0.07789909
}
landmark {
  x: 0.2993117
  y: 0.813908
  z: -0.06159889
}
landmark {
  x: 0.30813333
  y: 0.8204676
  z: -0.042299327
}
landmark {
  x: 0.3163896
  y: 0.83275217
  z: -0.031466693
}
"
"landmark {
  x: 0.38716233
  y: 0.8924642
  z: -4.3718115e-05
}
landmark {
  x: 0.40857095
  y: 0.8420316
  z: 0.021095721
}
landmark {
  x: 0.40371346
  y: 0.79697704
  z: 0.01627097
}
landmark {
  x: 0.38271868
  y: 0.76372486
  z: 0.0155351665
}
landmark {
  x: 0.36676204
  y: 0.7462612
  z: 0.015731072
}
landmark {
  x: 0.38906604
  y: 0.7771323
  z: -0.06931543
}
landmark {
  x: 0.37204382
  y: 0.7113536
  z: -0.06334186
}
landmark {
  x: 0.3562287
  y: 0.69183064
  z: -0.04186965
}
landmark {
  x: 0.34689498
  y: 0.6901427
  z: -0.025901584
}
landmark {
  x: 0.35877845
  y: 0.79522014
  z: -0.07340722
}
landmark {
  x: 0.33549386
  y: 0.73176754
  z: -0.06407411
}
landmark {
  x: 0.33705565
  y: 0.7363729
  z: -0.03196662
}
landmark {
  x: 0.34432206
  y: 0.7542459
  z: -0.015765453
}
landmark {
  x: 0.33343413
  y: 0.8201942
  z: -0.070315234
}
landmark {
  x: 0.31273404
  y: 0.76897633
  z: -0.049318712
}
landmark {
  x: 0.32214752
  y: 0.7788505
  z: -0.018211426
}
landmark {
  x: 0.3321306
  y: 0.7950213
  z: -0.0048561986
}
landmark {
  x: 0.31497103
  y: 0.84752464
  z: -0.06376932
}
landmark {
  x: 0.29948172
  y: 0.8113223
  z: -0.046034023
}
landmark {
  x: 0.3084158
  y: 0.8190995
  z: -0.027765103
}
landmark {
  x: 0.3165114
  y: 0.83154684
  z: -0.019882169
}
"
"landmark {
  x: 0.38718572
  y: 0.8953552
  z: -3.7079906e-05
}
landmark {
  x: 0.41125962
  y: 0.8463059
  z: 0.017711326
}
landmark {
  x: 0.40745926
  y: 0.8026205
  z: 0.009898327
}
landmark {
  x: 0.38749042
  y: 0.77129775
  z: 0.006595968
}
landmark {
  x: 0.37027758
  y: 0.75487894
  z: 0.004304953
}
landmark {
  x: 0.39411426
  y: 0.78043556
  z: -0.076766714
}
landmark {
  x: 0.37559617
  y: 0.7145515
  z: -0.071401335
}
landmark {
  x: 0.35813907
  y: 0.7018406
  z: -0.046567768
}
landmark {
  x: 0.3488505
  y: 0.70954204
  z: -0.026898554
}
landmark {
  x: 0.36322328
  y: 0.79855645
  z: -0.08137278
}
landmark {
  x: 0.34124488
  y: 0.7314498
  z: -0.07859138
}
landmark {
  x: 0.33883235
  y: 0.7332637
  z: -0.048869196
}
landmark {
  x: 0.34359404
  y: 0.7508247
  z: -0.032289084
}
landmark {
  x: 0.33728516
  y: 0.82445157
  z: -0.07854077
}
landmark {
  x: 0.31622225
  y: 0.77160263
  z: -0.06207662
}
landmark {
  x: 0.3233969
  y: 0.7821934
  z: -0.032222483
}
landmark {
  x: 0.33286157
  y: 0.80002415
  z: -0.019295821
}
landmark {
  x: 0.31793112
  y: 0.8532064
  z: -0.07266385
}
landmark {
  x: 0.30224416
  y: 0.81523347
  z: -0.056691855
}
landmark {
  x: 0.3103182
  y: 0.8241598
  z: -0.038843874
}
landmark {
  x: 0.31765178
  y: 0.8368796
  z: -0.030014312
}
"
"landmark {
  x: 0.3913563
  y: 0.89400184
  z: -3.1352185e-05
}
landmark {
  x: 0.41231203
  y: 0.84544
  z: 0.012726631
}
landmark {
  x: 0.40765458
  y: 0.80423677
  z: 0.0011342724
}
landmark {
  x: 0.38783872
  y: 0.77469814
  z: -0.005090466
}
landmark {
  x: 0.36955547
  y: 0.75957584
  z: -0.01107835
}
landmark {
  x: 0.39629322
  y: 0.78060365
  z: -0.08857337
}
landmark {
  x: 0.37756652
  y: 0.71297693
  z: -0.086290315
}
landmark {
  x: 0.3569705
  y: 0.70216995
  z: -0.06356671
}
landmark {
  x: 0.34439078
  y: 0.71324587
  z: -0.044727106
}
landmark {
  x: 0.36550424
  y: 0.7994829
  z: -0.0921278
}
landmark {
  x: 0.34039918
  y: 0.7342743
  z: -0.08979234
}
landmark {
  x: 0.33742914
  y: 0.7392192
  z: -0.059693
}
landmark {
  x: 0.34281874
  y: 0.7578171
  z: -0.0435879
}
landmark {
  x: 0.34011683
  y: 0.8255378
  z: -0.08816627
}
landmark {
  x: 0.3148947
  y: 0.7744307
  z: -0.07417456
}
landmark {
  x: 0.32145226
  y: 0.7839045
  z: -0.046023965
}
landmark {
  x: 0.33183703
  y: 0.8001491
  z: -0.0335332
}
landmark {
  x: 0.32149684
  y: 0.8541571
  z: -0.081662975
}
landmark {
  x: 0.30116343
  y: 0.8161457
  z: -0.06924366
}
landmark {
  x: 0.30899218
  y: 0.8234465
  z: -0.052808
}
landmark {
  x: 0.31856328
  y: 0.83576864
  z: -0.04415407
}
"
"landmark {
  x: 0.39460164
  y: 0.89638793
  z: -2.5174748e-05
}
landmark {
  x: 0.4140293
  y: 0.84567606
  z: 0.020297358
}
landmark {
  x: 0.4079913
  y: 0.8039259
  z: 0.010746591
}
landmark {
  x: 0.38792804
  y: 0.7751244
  z: 0.0046802564
}
landmark {
  x: 0.36936256
  y: 0.76026076
  z: -0.0010867111
}
landmark {
  x: 0.39821744
  y: 0.78218466
  z: -0.07775687
}
landmark {
  x: 0.3784503
  y: 0.7162454
  z: -0.07426873
}
landmark {
  x: 0.35978553
  y: 0.7062892
  z: -0.049285963
}
landmark {
  x: 0.35040662
